***** From the root command, got argument /home/ubuntu/application.12-04-02-39-54.nettrace...
Got a trace on machine [], with 4311 events.
Got a trace with 1 processes.
At a sample interval of System.TimeSpan.
Event name: Configuration (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:38:59, relative: 8.646738
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.812847
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBA7.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.819114
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBAF.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.821502
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBDB.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.8246
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBA0.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.826835
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGANM.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.827854
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBAJ.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.830018
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGB5I.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.832009
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGANG.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.838276
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAO8.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.838413
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGB6M.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.854054
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBBF.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.860787
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAPI.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.861945
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGB9T.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.866235
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGB5A.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.871381
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGB8R.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.873399
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBA5.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.87396
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGB4S.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.874351
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGB5O.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.876317
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGB6O.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.87824
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBDP.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.885125
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAME.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.890171
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBA1.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.896774
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBDI.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.914601
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBGQ.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.927216
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGB52.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.938183
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBBS.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.938518
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAVJ.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.95289
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAN0.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.985578
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGB9F.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35804.986817
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAN4.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35805.012786
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAM8.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35805.019469
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGB8P.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35805.023379
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAM0.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35805.029216
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGB4K.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35805.029323
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGB9K.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35805.033697
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBCS.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35805.035481
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBFS.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35805.037032
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBA3.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35805.045802
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGALQ.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35805.048687
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGB4O.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35805.053611
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGB8N.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35805.055735
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGB66.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35805.055758
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAVP.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35805.058509
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGB8B.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35805.060309
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGB8O.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35805.063648
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAM6.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35805.063758
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAMM.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35805.068873
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGB9J.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35805.070826
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGB9P.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35805.074889
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGALU.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35805.078834
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAMS.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35805.086057
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGB9R.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35805.090143
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGB4Q.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35805.091133
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGB9D.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35805.093638
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGB4M.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35805.095587
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGB46.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35805.103921
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGB4C.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35805.105141
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGB3Q.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35805.11627
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBCI.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35805.116543
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGB58.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35805.118093
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBD8.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35805.127452
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGB54.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35805.131669
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGB95.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35805.136086
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGALO.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35805.145791
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGALS.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35805.147452
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGB96.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35805.155867
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGB4I.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35805.158219
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAMI.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35805.16924
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGANO.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35805.170338
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGALI.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35805.184854
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGB8L.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35805.191463
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGB01.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35805.197168
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGB4A.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35805.204473
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGB9L.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35805.209802
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGB6Q.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35805.214746
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAVD.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35805.21543
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGB9H.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35805.219706
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGALK.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35805.224199
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGALG.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35805.224322
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGB3S.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35805.229994
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGB32.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35805.236612
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGB48.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35805.237218
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGBCG.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35805.237489
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAUR.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35805.237499
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGB75.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35805.238266
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGAMK.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35805.249298
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGB93.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35805.264775
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGB1C.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35805.265659
Event : Connection/Stop (1: connectionId)
*** Event : 0HMVKE8RDGB3G.
Event name: Connection/Stop (from provider Microsoft-AspNetCore-Server-Kestrel), timestamp: 12/04/2023 02:39:35, relative: 35805.268304
